-0.014849073,-0.112340159,375.66612,0.001994055,0.001248625,2.279637749
-0.008694823,-0.100374347,357.3392711,0.008035215,0.00131181,0.1379217
-0.017624225,-0.110958997,384.0538715,0.007249113,0.00060443,4.44983691
-0.015648576,-0.101956244,376.6549513,0.003141926,0.00053597,2.387077842
-0.018924854,-0.10197727,375.3409502,0.008391504,0.004902526,6.335022415
-0.021859746,-0.106345309,382.0493155,0.001446451,0.000332328,5.208819492
-0.022139513,-0.105418057,397.2049605,0.000900264,0.000438237,18.83143614
-0.022296787,-0.105229953,384.2873794,0.004004699,0.001058855,5.44614481
-0.029429913,-0.105938219,414.9444947,1.89756E-05,0.007513584,8.006173869
-0.024188992,-0.093454641,424.4477481,0.001232868,0.006771021,1.146667678
-0.027448923,-0.097814103,407.6003868,0.00277141,0.007915065,1.353020593
-0.023268563,-0.089103899,399.4797204,0.0076735,0.000487427,2.207636755
-0.028976146,-0.098526317,402.2722122,0.007735442,0.003510752,5.173845448
-0.025877184,-0.090826412,437.0282501,0.003100423,0.00968519,4.226361773
-0.025254968,-0.089377855,421.1730419,0.010400281,0.006523722,4.867099731
-0.031279467,-0.098178574,433.9549473,0.007217702,0.005519001,4.148400699
-0.028050556,-0.091582872,416.3110068,0.004001612,0.00471594,0.523425259
-0.028790285,-0.091593571,437.5308292,0.000855128,0.000828162,0.895093463
-0.029589746,-0.09241917,404.5730534,0.001987627,0.009337946,6.662415435
-0.033549627,-0.093680534,412.4550926,0.003688657,0.005029852,4.192361528
-0.028636077,-0.084641935,441.8085337,0.00604965,0.002655214,0.248719426
-0.032101601,-0.090313574,438.0626026,0.000109927,0.004058234,0.257016559
-0.032616944,-0.08904109,439.2973395,0.005591809,0.003468913,0.746347542
-0.030977363,-0.085078522,444.9584889,0.004131489,0.00490977,1.675175463
-0.036125551,-0.093757233,442.0362911,0.002894238,0.006216041,0.712639564
-0.033949433,-0.088647576,456.7533314,0.002993295,0.005239526,4.610630654
-0.033261684,-0.084895799,458.860852,0.007560218,0.000705698,0.194379853
-0.036618297,-0.09065666,437.9068418,0.000587754,0.003715936,10.94901479
-0.037224976,-0.089714167,455.4846405,0.00624069,0.001403654,5.945881384
-0.038594089,-0.092058424,445.0842389,0.001984025,0.004130592,7.510876676
-0.036773282,-0.086185797,460.546212,0.001471201,0.000494042,0.282355313
-0.034691471,-0.080881977,470.9935299,0.002287834,0.009154439,2.185447616
-0.040628321,-0.087863233,481.5631035,0.000420592,0.00482451,3.553532473
-0.035176155,-0.07428896,481.9502596,0.002585897,0.009122749,0.090341293
-0.033377856,-0.067215856,481.9871845,0.002406352,0.002555784,9.097213854
-0.040051273,-0.077845293,476.2099225,0.009568788,0.006266035,0.833371292
-0.043369132,-0.079913027,472.8862157,0.004499577,0.001717201,1.868463386
-0.033687665,-0.060170093,509.0587369,0.005825052,0.00610392,4.128663609
-0.045592439,-0.080242748,491.4668998,0.001822161,0.000486777,1.606138234
-0.045356331,-0.079709911,448.5343851,0.003581073,0.00379366,3.701867411
-0.045856496,-0.078300604,483.6186493,0.007645947,0.004322215,3.270706303
-0.038527932,-0.063680371,500.8710295,0.005709457,0.002267409,4.822909022
-0.036559925,-0.059618695,504.0396872,0.000426464,0.007111198,3.294310526
-0.04468568,-0.070541745,506.7029639,0.000266903,0.0038588,8.322652295
-0.046668855,-0.073647862,492.2863443,0.007426977,0.002563149,0.669282404
-0.043082382,-0.066195521,508.0222198,0.006953757,0.003923288,2.532824815
-0.041105373,-0.062537714,513.318171,0.005016659,0.000257489,0.378622644
-0.037286653,-0.05376008,522.552986,0.001811952,0.003542569,4.715832472
-0.037265512,-0.051701677,531.6174416,0.000648696,0.001108203,1.102809977
-0.045413436,-0.063479751,514.9399059,0.007329729,0.002156407,10.15756009
-0.043096647,-0.05622989,529.147389,4.83582E-05,0.000277259,9.178312543
-0.043088144,-0.055415814,544.3862865,0.001261656,0.003578406,5.287245292
-0.048050414,-0.062912681,524.5787813,0.001529531,0.002068259,0.978039844
-0.045150403,-0.055541954,519.4127811,0.001697001,0.000943188,8.384742031
-0.049715748,-0.062634108,511.4578947,0.005066899,0.003579033,2.837150437
-0.044944459,-0.047865895,541.4562501,0.003709197,0.005642068,11.07534743
-0.046700191,-0.050214653,536.4155119,0.002627638,0.004789211,2.840539425
0.003552153,0.041139071,-470.9649122,0.000203499,0.008958822,1.354185564
-0.04580064,-0.046424571,520.7350057,0.004492362,0.001958913,6.539788094
-0.046290688,-0.046929565,543.4904928,0.009328479,0.000392828,1.05298841
-0.044176746,-0.041619189,539.2912925,0.000303042,0.005912034,3.679334362
0.0068217,0.050808376,-502.6479725,0.001847967,0.001616391,1.788992215
-0.039849878,-0.031568467,514.3808361,0.00281812,0.00583928,4.761597302
-0.00265966,0.037260182,-485.087017,0.001094987,0.003434299,0.87016486
-0.007659717,0.028630437,-363.6930401,0.003017463,0.00919002,3.769545059
-0.001920887,0.039682834,-429.1453751,0.007749839,0.000110321,4.523641075
-0.005939634,0.032405085,-434.3130752,0.006133284,0.003119213,0.375662544
-0.029073656,-0.008933173,455.2455084,0.003575814,0.002287104,4.896338742
-0.001019905,0.041939031,-491.1980787,0.001204352,0.005121484,5.195910179
-0.021473569,0.005188537,59.69942466,0.010225705,0.006596455,10.8190036
-0.011882213,0.024084003,-176.3601469,0.0012774,0.002583721,10.40903042
-0.044687643,-0.035301028,529.9643162,0.003177375,0.007459076,2.649354872
-0.040221597,-0.027072042,467.4407897,0.00179826,0.008832474,1.197469643
-0.004097157,0.038647121,-493.1882469,0.000848693,0.000370813,1.998628441
-0.004934555,0.037386936,-489.1602155,0.002880819,0.002498207,3.211934007
-0.044846283,-0.034913294,529.0862128,0.003495601,0.006563922,8.746423831
-0.035218338,-0.017231495,446.3861086,0.00483841,0.000514099,3.693682284
-0.04027166,-0.025775063,523.0274763,0.000493492,0.005002772,10.56304962
-0.019780218,0.011589809,-118.4385115,0.003395397,0.003164281,2.586705589
-0.042105115,-0.028373367,517.7076509,0.005055086,0.002914189,3.687989759
-0.013233842,0.024181976,-415.8188117,0.001622919,0.00024421,0.951077578
-0.016742912,0.017938335,-202.1695471,0.002326564,0.001292102,2.323764434
-0.051704475,-0.044568719,527.3979279,0.00749538,0.00267895,1.156098973
-0.036159634,-0.015889945,478.4584599,0.000545711,0.004382468,4.656014271
-0.005716501,0.039446989,-442.0563305,0.001926113,0.0043432,4.342197134
-0.036291474,-0.015818895,442.0968603,0.008534374,0.002921907,2.511775242
-0.018964257,0.015648513,138.1439917,0.001964068,0.008163563,1.571837686
-0.030679545,-0.005174162,363.2717589,0.000828497,0.004584836,11.19613158
-0.010200182,0.031929925,-328.3699616,0.010624888,0.001814849,5.489591792
-0.044575725,-0.030212809,485.9760897,0.004442109,0.002768758,1.607689051
-0.032291342,-0.007383055,410.7955879,0.001954592,0.004515425,2.210415314
-0.015015545,0.024247666,-384.5049138,0.002228528,0.007423806,4.790632863
-0.008926118,0.035292183,-455.6389554,0.00444485,0.002412519,5.0255853
-0.007325323,0.038207285,-435.0383008,0.002356646,0.001696782,8.575142842
-0.04927446,-0.037501535,546.1087451,0.000881037,0.000555558,0.220731588
-0.041354463,-0.022156059,506.7235098,0.003636968,0.008037404,4.194075464
-0.013110756,0.029152083,-241.8571659,0.007828987,0.004759143,1.035799503
-0.025049714,0.007868114,189.6365782,0.003806894,0.0038809,0.255706793
-0.024699642,0.008644058,22.97943218,0.000678568,0.001843027,5.950852709
-0.039753024,-0.018500575,457.7778152,0.001205587,0.00523772,3.754777937
-0.048238479,-0.033566635,523.8401686,0.00274318,0.004071449,0.626728521
-0.023205,0.011841212,-47.60415737,0.002614884,0.004057888,6.866633076
-0.049215081,-0.034683268,492.5229625,0.004194312,0.0028139,8.570824786
-0.046331516,-0.029338997,505.8958916,0.00102554,0.000124235,4.986958672
-0.041342989,-0.020249117,486.0159022,0.006209339,0.007844515,4.320216203
-0.039240037,-0.016143561,450.7122673,0.000335637,0.007308667,5.839648371
-0.034661492,-0.007744187,385.3209124,0.000354782,0.001695722,2.515948216
-0.041139081,-0.018836569,441.4768248,0.011557985,0.013245066,4.35220408
-0.025588977,0.009343058,-5.006114871,0.002952965,0.000438023,1.316486067
-0.027090374,0.006962229,18.85024525,0.003304528,0.007132091,8.26926679
-0.02576379,0.009871377,142.6729375,0.007200457,0.003134124,2.868684694
-0.045677178,-0.026151391,487.7130602,0.006658732,0.002011202,8.333777825
-0.033916319,-0.003500569,369.4544704,0.002276496,0.005032372,2.406633575
-0.026957585,0.011944636,36.173793,0.001129562,0.006835243,1.452272667
-0.048020604,-0.023192397,484.3045452,0.003464238,5.27654E-05,8.172443604
-0.038274547,-0.002935895,279.4976972,0.002414891,0.004171792,4.077446087
-0.032603093,0.008751248,125.4798802,0.012849855,0.003398352,2.360231164
